<RecentFiles>
  <RecentFiles>
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Controllers/f:PublisherController.cs" caret="0" fromTop="0" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Publisher.cs" caret="0" fromTop="0" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Series.cs" caret="336" fromTop="14" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:App_Start/f:FilterConfig.cs" caret="272" fromTop="12" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/f:Global.asax.cs" caret="135" fromTop="6" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Want.cs" caret="330" fromTop="11" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Controllers/f:SeriesController.cs" caret="1637" fromTop="33" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:MappingExtentions.cs" caret="1579" fromTop="26" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:Shared/f:_AddSeries.cshtml" caret="64" fromTop="1" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Scripts/f:jquery-1.8.2.js" caret="0" fromTop="0" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/f:ComicBookStore.Context.cs" caret="0" fromTop="28" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/f:ComicBookStore.Designer.cs" caret="0" fromTop="0" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Inventory.cs" caret="0" fromTop="0" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:Shared/f:_AddBook.cshtml" caret="0" fromTop="0" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Book.cs" caret="588" fromTop="19" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:WantStatus.cs" caret="47" fromTop="2" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:Shared/f:_Layout.cshtml" caret="1281" fromTop="30" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Location.cs" caret="0" fromTop="0" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:WantList/f:WantList.cshtml" caret="468" fromTop="15" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Controllers/f:WantListController.cs" caret="1590" fromTop="14" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Scripts/f:CustomScript.js" caret="9263" fromTop="25" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Controllers/f:BookController.cs" caret="14328" fromTop="25" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Content/f:ComicStyle.css" caret="1849" fromTop="44" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:Book/f:BookSearch.cshtml" caret="887" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Controllers/f:PublisherController.cs" caret="664" fromTop="17" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/f:Global.asax.cs" caret="744" fromTop="20" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Want.cs" caret="331" fromTop="12" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Controllers/f:SeriesController.cs" caret="1221" fromTop="22" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Location.cs" caret="219" fromTop="10" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:MappingExtentions.cs" caret="1220" fromTop="17" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:Shared/f:_AddSeries.cshtml" caret="64" fromTop="1" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:Shared/f:_AddBook.cshtml" caret="426" fromTop="13" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:Shared/f:_Layout.cshtml" caret="1229" fromTop="29" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/f:ComicBookStore.Designer.cs" caret="0" fromTop="0" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Models/f:Book.cs" caret="602" fromTop="19" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Scripts/f:CustomScript.js" caret="11752" fromTop="31" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:WantList/f:WantList.cshtml" caret="468" fromTop="15" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Controllers/f:WantListController.cs" caret="2927" fromTop="36" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Controllers/f:BookController.cs" caret="14364" fromTop="34" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Content/f:ComicStyle.css" caret="1873" fromTop="46" />
    <File id="4C3D6B5F-2C57-4B65-911F-4035FE586D44/d:Views/d:Book/f:BookSearch.cshtml" caret="1502" fromTop="23" />
  </RecentEdits>
</RecentFiles>
